Owner_id;id;High_value;Low_value;class_Description;sensor_Description
3;249167;25455;3394;Haagse Hogeschool Delft;MeasAirflow Haagse Hogeschool Delft
132;9829;152;20;OG014B ODK 2.113;Actual Air Flow OG014B
581;36752;75;10;OG045C ODK 2.027;Actual Air Flow OG045C
592;37458;1148;153;OG0134 VAV10 2e verd;Actual Air Flow OG0134
624;38988;57;7;OG044F ODK 2.111;Actual Air Flow OG044F
650;40229;513;68;OG042A ODK 2.052;Actual Air Flow OG042A
672;41407;180;24;OG0450 ODK 2.051;Actual Air Flow OG0450
685;42140;292;38;OG0181 ODK 2.001;Actual Air Flow OG0181
695;42726;22;3;OG017D ODK 2.083;Actual Air Flow OG017D
736;44769;53;7;OG047E ODK 2.024;Actual Air Flow OG047E
796;48184;53;7;OG0471 ODK 2.107;Actual Air Flow OG0471
830;50022;71;9;OG013A ODK 2.081;Actual Air Flow OG013A
848;50642;18;2;OG0182 ODK 2.014;Actual Air Flow OG0182
865;51244;74;9;OG0455 ODK 2.012;Actual Air Flow OG0455
869;51378;125;16;OG0422 ODK 2.045;Actual Air Flow OG0422
884;51947;317;42;OG0152 ODK 2.101;Actual Air Flow OG0152
895;52314;97;13;OG0445 ODK 2.084;Actual Air Flow OG0445
898;52415;23;3;OG0449 ODK 2.055;Actual Air Flow OG0449
901;52512;169;22;OG0474 ODK 2.021;Actual Air Flow OG0474
904;52613;43;5;OG0477 ODK 2.082;Actual Air Flow OG0477
908;52749;17;2;OG0460 ODK 2.016;Actual Air Flow OG0460
910;52819;27;3;OG014C ODK 2.094;Actual Air Flow OG014C
921;53191;134;17;OG014F ODK 2.015;Actual Air Flow OG014F
925;53323;187;25;OG0169 ODK 2.031;Actual Air Flow OG0169
927;53389;134;17;OG0462 ODK 2.067;Actual Air Flow OG0462
930;53494;147;19;OG0140 ODK 2.041;Actual Air Flow OG0140
934;53634;69;9;OG046E ODK 2.093;Actual Air Flow OG046E
937;53735;526;70;OG0156 ODK 2.072;Actual Air Flow OG0156
939;53805;0;0;OG018A ODK 2.088;Actual Air Flow OG018A
943;53937;186;24;OG0143 ODK 2.035;Actual Air Flow OG0143
953;54267;41;5;OG0457 ODK 2.006;Actual Air Flow OG0457
954;54302;52;7;OG044C ODK 2.087;Actual Air Flow OG044C
957;54403;73;9;OG0417 ODK 2.079;Actual Air Flow OG0417
961;54535;118;15;OG0463 ODK 2.069;Actual Air Flow OG0463
964;54632;50;6;OG013E ODK 2.076;Actual Air Flow OG013E
968;54768;306;40;OG0448 ODK 2.003;Actual Air Flow OG0448
971;54873;369;49;OG0122 ODK 2.117;Actual Air Flow OG0122
973;54939;79;10;OG0441 ODK 2.011;Actual Air Flow OG0441
976;55044;68;9;OG0175 ODK 2.097;Actual Air Flow OG0175
985;55339;32;4;OG0480 ODK 2.008;Actual Air Flow OG0480
992;55574;305;40;OG043C ODK 2.007;Actual Air Flow OG043C
996;55710;108;14;OG046A ODK 2.073;Actual Air Flow OG046A
1003;55941;38;5;OG015D ODK 2.022;Actual Air Flow OG015D
1008;56110;47;6;OG014D ODK 2.018;Actual Air Flow OG014D
1246;69198;188;25;OG0461 ODK 2.124;Actual Air Flow OG0461
1250;69330;227;30;OG0429 ODK 2.122;Actual Air Flow OG0429
1251;69365;25;3;OG0172 ODK 2.132;Actual Air Flow OG0172
1255;69501;0;0;OG041E ODK 2.134;Actual Air Flow OG041E
1339;361304;;;  Kelder;MeasAirflow Kelder
1340;361330;10281;1370; Begane grond;MeasAirflow Begane grond
1341;361356;5749;766;1e Verdieping;MeasAirflow 1e Verdieping
1342;249238;8816;1175;2e Verdieping;MeasAirflow 2e Verdieping
1353;302633;186;24;2.031 (A2.02a) Instructieruimte;MeasAirflow A2.02a Instructieruimte
1354;587298;750;100;2.035 (A2.02b) Instructieruimte;MeasAirflow 2.035 (A2.02b) Instructieruimte
1355;587451;747;99;2.041 (A2.02c) Instructieruimte;MeasAirflow 2.041 (A2.02c) Instructieruimte
1356;298602;75;10;2.027 (A2.08b) Werkkamer;MeasAirflow A2.08b Werkkamer
1357;298741;125;16;2.045 (A2.08c) Werkkamer;MeasAirflow A2.08c Werkkamer
1359;299019;317;42;2.101 (A3.01) Studielandschap;MeasAirflow A3.01 Studielandschap
1360;587652;734;97;2.084 (A3.02a) Instructieruimte;MeasAirflow 2.084 (A3.02a) Instructieruimte
1361;587805;1074;143;2.088 (A3.02b) Instructieruimte;MeasAirflow 2.088 (A3.02b) Instructieruimte
1362;587958;1173;156;2.122 (A3.02c) Instructieruimte;MeasAirflow 2.122 (A3.02c) Instructieruimte
1363;588111;927;123;2.119 (A3.03a) Praktijkruimte;MeasAirflow 2.119 (A3.03a) Praktijkruimte
1364;588264;1058;141;2.117 (A3.03b) Praktijkruimte;MeasAirflow 2.117 (A3.03b) Praktijkruimte
1365;588417;808;107;2.132 (A3.03c) Praktijrkuimte;MeasAirflow 2.132 (A3.03c) Praktijrkuimte
1366;588570;8;1;2.134 (A3.04a) Praktijkruimte;MeasAirflow 2.134 (A3.04a) Praktijkruimte
1367;588723;814;108;2.124 (A3.04b) Praktijkruimte;MeasAirflow 2.124 (A3.04b) Praktijkruimte
1368;588876;2504;333;2.138 (A3.04c) Praktijkruimte;MeasAirflow 2.138 (A3.04c) Praktijkruimte
1369;589029;77;10;2.094 (A3.06a) Spreekkamer;MeasAirflow 2.094 (A3.06a) Spreekkamer
1370;300548;152;20;2.113 (A3.07) Vergaderruimte;MeasAirflow A3.07 Vergaderruimte
1371;300687;68;9;2.097 (A3.08a) Werkkamer;MeasAirflow A3.08a Werkkamer
1372;300826;69;9;2.093 (A3.08b) Spreekkamer;MeasAirflow A3.08b Spreekkamer
1373;300965;59;7;2.087 (A3.08c) Werkkamer;MeasAirflow A3.08c Werkkamer
1375;301243;57;7;2.111 (A3.10a) Stafkamer;MeasAirflow A3.10a Stafkamer
1376;301382;21;2;2.109 (A3.10b) Stafkamer;MeasAirflow A3.10b Stafkamer
1377;301521;53;7;2.107 (A3.11) Werkkamer;MeasAirflow A3.11 Werkkamer
1378;589278;752;100;2.052 (B1.01) Studielandschap;MeasAirflow 2.052 (B1.01) Studielandschap
1379;589431;794;105;2.073 (B1.02) Instructieruimte;MeasAirflow 2.073 (B1.02) Instructieruimte
1380;301938;115;15;2.069 (B1.03a) Praktijkruimte;MeasAirflow B1.03a Praktijkruimte
1381;589596;864;115;2.072 (B1.03b) Praktijkruimte;MeasAirflow 2.072 (B1.03b) Praktijkruimte
1382;589749;571;76;2.067 (B1.03c) Praktijkruimte;MeasAirflow 2.067 (B1.03c) Praktijkruimte
1383;302355;180;24;2.051 (B1.04) Praktijkruimte;MeasAirflow B1.04 Praktijkruimte
1384;302494;43;5;2.082 (B1.07) Vergaderruimte;MeasAirflow B1.07 Vergaderruimte
1385;302772;71;9;2.081 (B1.08a) Werkkamer;MeasAirflow B1.08a Werkkamer
1386;302911;50;6;2.076 (B1.08b) Werkkamer;MeasAirflow B1.08b Werkkamer
1387;303050;23;3;2.055 (B1.09) Stafkamer;MeasAirflow B1.09 Stafkamer
1388;303189;73;9;2.079 (B1.10a/b) Stafkamer;MeasAirflow B1.10a/b Stafkamer
1389;303328;22;3;2.083 (B1.11) Werkkamer;MeasAirflow B1.11 Werkkamer
1390;297073;306;40;2.007 (B2.01) Studielandschap;MeasAirflow B2.01 Studielandschap
1391;297629;170;22;2.021 (B2.02) Instructieruimte;MeasAirflow B2.02 Instructieruimte
1392;297351;292;39;2.001 (B2.03a) Praktijkruimte;MeasAirflow B2.03a Praktijkruimte
1393;590022;691;92;2.003 (B2.03b) Praktijkruimte;MeasAirflow 2.003 (B2.03b) Praktijkruimte
1394;254022;134;17;2.015 (B2.04) Praktijkruimte;MeasAirflow B2.04 Praktijkruimte
1395;590162;83;11;2.008 (B2.06a) Spreekkamer;MeasAirflow 2.008 (B2.06a) Spreekkamer
1396;590290;107;14;2.006 (B2.06b) Spreekkamer;MeasAirflow 2.006 (B2.06b) Spreekkamer
1397;297490;79;10;2.011 (B2.07) Vergaderkamer ;MeasAirflow B2.07 Vergaderkamer 
1398;297768;53;7;2.024 (B2.08a) Werkkamer;MeasAirflow B2.08a Werkkamer
1399;297907;74;9;2.012 (B2.08b) Werkkamer;MeasAirflow B2.08b Werkkamer
1400;249359;17;2;2.016 (B2.09) Stafkamer;MeasAirflow B2.09 Stafkamer
1401;298046;38;5;2.022 (B2.10a) Stafkamer;MeasAirflow B2.10a Stafkamer
1402;254923;47;6;2.018 (B2.10b) Stafkamer;MeasAirflow B2.10b Stafkamer
1403;298185;18;2;2.014 (B2.11) Werkkamer;MeasAirflow B2.11 Werkkamer
1405;329001;;;2.108 (F01) Toilet heren 2e Verdieping Zuid-links;MeasAirflow F01 Toilet heren 2e Verdieping Zuid-links
1406;329092;;;2.102 (F02) Miva toilet 2e Verdieping;MeasAirflow F02 Miva toilet 2e Verdieping
1430;328546;;;J1.17 SER;MeasAirflow J1.17 SER
1431;590582;3088;411;K.102 (C1.06) Societeit;MeasAirflow K.102 (C1.06) Societeit
1433;590737;;;K.097 (C3.06) Kantoor;MeasAirflow K.097 (C3.06) Kantoor
1434;590865;688;91;K.093 (C4.06) Opslag / Klus;MeasAirflow K.093 (C4.06) Opslag / Klus
1435;590993;;;K.091 (C5.06) Commissie;MeasAirflow K.091 (C5.06) Commissie
1439;591124;;;K.114 (E02) Opslag Apparatuur;MeasAirflow K.114 (E02) Opslag Apparatuur
1440;591252;;;K.108 (E07) Werkplaats;MeasAirflow K.108 (E07) Werkplaats
1443;591380;;;K.103 (G01) Fietsenstalling;MeasAirflow K.103 (G01) Fietsenstalling
1449;314217;982;130;0.052 (A1.01) Studielandschap;MeasAirflow 0.052 (A1.01) Studielandschap
1450;314357;236;31;0.067 (A1.03a) Praktijkruimte;MeasAirflow 0.067 (A1.03a) Praktijkruimte
1451;314497;92;12;0.073 (A1.03b) Praktijkruimte;MeasAirflow 0.073 (A1.03b) Praktijkruimte
1452;314637;98;13;0.075 (A1.03c) Praktijkruimte;MeasAirflow 0.075 (A1.03c) Praktijkruimte
1453;591556;904;120;0.081 (A1.04c) Praktijkruimte;MeasAirflow 0.081 (A1.04c) Praktijkruimte
1454;591684;1257;167;0.015 (B3.01) Studielandschap;MeasAirflow 0.015 (B3.01) Studielandschap
1455;591837;848;113;0.014 (B3.03b B3.04) Praktijkruimte;MeasAirflow 0.014 (B3.03b B3.04) Praktijkruimte
1460;591965;2213;295;0.087 (B4.03) Praktijkruimte;MeasAirflow 0.087 (B4.03) Praktijkruimte
1461;592118;;;0.005 (B4.01) Studielandschap;MeasAirflow 0.005 (B4.01) Studielandschap
1462;592271;760;101;0.097 (B4.04) Praktijkruimte;MeasAirflow 0.097 (B4.04) Praktijkruimte
1464;355243;192;25;0.116 (C02) Informatiebalie;MeasAirflow C02 Informatiebalie
1466;382668;2252;300;0.113 (C05) Restaurant;MeasAirflow C05 Restaurant
1467;382830;676;90;0.022 (C07) Atrium;MeasAirflow C07 Mediatheek
1468;592477;40;5;0.118 (C1.10) EHBO;MeasAirflow 0.118 (C1.10) EHBO
1469;592605;56;7;0.112 (C11/12) Regio Regisseur;MeasAirflow 0.112 (C11/12) Regio Regisseur
1470;471495;126;16;0.109 (0) Keuken;MeasAirflow 0.109 (0) Keuken
1471;321365;13;1;0.114 (D07/08) Flexplek;MeasAirflow 0.114 (D07/08) Flexplek
1472;592752;40;5;0.035 (E02) Opslag Facilitair bedrijf;MeasAirflow 0.035 (E02) Opslag Facilitair bedrijf
1473;592880;;;0.101 (E03) Opslag Algemeen;MeasAirflow 0.101 (E03) Opslag Algemeen
1475;593008;118;15;0.033 (E05) Schoonmaak Kantoor;MeasAirflow 0.033 (E05) Schoonmaak Kantoor
1476;593161;124;16;0.031 (E07) Facilitair Kantoor;MeasAirflow 0.031 (E07) Facilitair Kantoor
1477;331587;;;0.042 (F01) Toilet Heren Begane Grond Noord;MeasAirflow F01 Toilet Heren Begane Grond Noord
1478;331678;;;0.032 (F01) Toilet Dames Begane Grond Noord;MeasAirflow F01 Toilet Dames Begane Grond Noord
1479;331769;;;0.108 (F01) Toilet Heren Begane Grond Zuid-links;MeasAirflow F01 Toilet Heren Begane Grond Zuid-links
1480;383082;;;0.102 (F2.02) Toilet Miva;MeasAirflow F2.02 Toilet Miva
1482;331860;;;0.104 (F01) Toilet Heren Begane Grond Zuid-rechts;MeasAirflow F01 Toilet Heren Begane Grond Zuid-rechts
1496;593358;;;0.122 (H18) Garderobe;MeasAirflow 0.122 (H18) Garderobe
1505;593486;680;90;1.082 (A1.02a) Instructieruimte;MeasAirflow 1.082 (A1.02a) Instructieruimte
1506;593614;767;102;1.081 (A1.02b) Instructieruimte;MeasAirflow 1.081 (A1.02b) Instructieruimte
1507;593742;781;104;1.075 (A1.02c) Instructieruimte;MeasAirflow 1.075 (A1.02c) Instructieruimte
1508;316078;0;0;1.088 (A1.04b) Praktijkriumte;MeasAirflow 1.088 (A1.04b) Praktijkriumte
1574;80315;269;35;OG016B ODK 1.081;Actual Air Flow OG016B
1594;81536;212;28;OG0133 ODK 1.074;Actual Air Flow OG0133
1597;81637;25;3;OG0438 ODK 1.082;Actual Air Flow OG0438
1602;593882;70;9;1.064 (A1.06a) Spreekkamer;MeasAirflow 1.064 (A1.06a) Spreekkamer
1603;594010;65;8;1.086 (A1.06b) Spreekkamer;MeasAirflow 1.086 (A1.06b) Spreekkamer
1604;594163;428;57;1.072 (A1.07) Vergaderkamer;MeasAirflow 1.072 (A1.07) Vergaderkamer
1605;316658;68;9;1.067 (A1.08a) Werkkamer;MeasAirflow 1.067 (A1.08a) Werkkamer
1606;316798;108;14;1.069 (A1.08b) Werkkamer;MeasAirflow 1.069 (A1.08b) Werkkamer
1607;316938;113;15;1.071 (A1.08c) Werkkamer;MeasAirflow 1.071 (A1.08c) Werkkamer
1609;317218;213;28;1.074 (A1.10a) Stafkamer;MeasAirflow 1.074 (A1.10a) Stafkamer
1611;594376;817;109;1.044 (A2.01) Studielandschap;MeasAirflow 1.044 (A2.01) Studielandschap
1612;594529;775;103;1.132 (A2.03a) Praktijkruimte;MeasAirflow 1.132 (A2.03a) Praktijkruimte
1613;594682;849;113;1.122 (A2.03b) Praktijkruimte;MeasAirflow 1.122 (A2.03b) Praktijkruimte
1614;594835;1084;144;1.052 (A2.03c) Praktijkruimte;MeasAirflow 1.052 (A2.03c) Praktijkruimte
1616;594988;1241;165;1.015 (A2.04a) Praktijkruimte;MeasAirflow 1.015 (A2.04a/b) Praktijkruimte
1618;595294;479;63;1.053 (A2.04c) Praktijkruimte;MeasAirflow 1.053 (A2.04c) Praktijkruimte
1620;595550;365;48;1.043 (A2.07) Vergaderkamer;MeasAirflow 1.043 (A2.07) Vergaderkamer
1621;319265;37;5;1.049 (A2.08a) Werkkamer;MeasAirflow 1.049 (A2.08a) Werkkamer
