Owner_id;id;High_value;Low_value;class_Description;sensor_Description
1622;319405;19;2;1.112 (A2.09) Vergaderkamer;MeasAirflow 1.112 (A2.09) Vergaderkamer
1624;319545;74;9;1.047 (A2.10a/b) Stafkamer;MeasAirflow 1.047 (A2.10a/b) Stafkamer
1625;595739;677;90;1.021 (B3.02) Instructieruimte;MeasAirflow 1.021 (B3.02) Instructieruimte
1626;319825;46;6;1.111 (B3.07) Opslag ICT;MeasAirflow 1.111 (B3.07) Opslag ICT
1627;319965;18;2;1.031 (B3.08a) Werkkamer;MeasAirflow 1.031 (B3.08a) Werkkamer
1628;595916;146;19;1.033 (B3.08b) Werkkamer;MeasAirflow 1.033 (B3.08b) Werkkamer
1629;320245;22;3;1.041 (B3.09) Stafkamer;MeasAirflow 1.041 (B3.09) Stafkamer
1630;320385;39;5;1.037 (B3.10a) Stafkamer;MeasAirflow 1.037 (B3.10a) Stafkamer
1631;320525;25;3;1.039 (B3.10b) Stafkamer;MeasAirflow 1.039 (B3.10b) Stafkamer
1632;320665;33;4;1.035 (B3.11) Werkkamer;MeasAirflow 1.035 (B3.11) Werkkamer
1633;596092;688;91;1.097 (B4.02) Instructieruimte;MeasAirflow 1.097 (B4.02) Instructieruimte
1634;596245;107;14;1.094 (B4.06a) Spreekkamer;MeasAirflow 1.094 (B4.06a) Spreekkamer
1635;321085;55;7;1.107 (B4.07) Vergaderkamer;MeasAirflow 1.107 (B4.07) Vergaderkamer
1636;321505;29;3;1.099 (B4.08a) Werkkamer;MeasAirflow 1.099 (B4.08a) Werkkamer
1637;321645;70;9;1.093 (B4.08b) Werkkamer;MeasAirflow 1.093 (B4.08b) Werkkamer
1638;321785;34;4;1.087 (B4.09) Stafkamer;MeasAirflow 1.087 (B4.09) Stafkamer
1639;321925;0;0;1.103 (B4.10a) Stafkamer;MeasAirflow 1.103 (B4.10a) Stafkamer
1640;322065;46;6;1.116 (B4.10b) Vergaderkamer;MeasAirflow 1.116 (B4.10b) Stafkamer
1641;322205;19;2;1.091 (B4.11) Werkkamer;MeasAirflow 1.091 (B4.11) Werkkamer
1642;322345;15;2;1.114 (D01) Afdelingsmanager;MeasAirflow 1.114 (D01) Afdelingsmanager
1643;322485;23;3;1.118 (D03) Roosterbureau;MeasAirflow 1.118 (D03) Roosterbureau
1644;322625;200;26;1.113 (D04) Administratie;MeasAirflow 1.113 (D04) Administratie
1647;322765;0;0;1.101 (D07) Lectorkamer;MeasAirflow 1.101 (D07) Lectorkamer
1648;596531;109;14;1.119 (D08) Flexwerkplek;MeasAirflow 1.119 (D08) Flexwerkplek
1650;323045;24;3;1.045 (D10) ICT Helpdesk;MeasAirflow 1.045 (D10) ICT Helpdesk
1651;332182;;;1.042 (F01) Toilet heren 1e Verdieping Noord;MeasAirflow F01 Toilet heren 1e Verdieping Noord
1652;332273;;;1.106 (F01) Toilet dames 1e verdieping Zuid;MeasAirflow F01 Toilet dames 1e verdieping Zuid
1653;332364;;;1.108 (F01) Toilet heren 1e verdieping Zuid-links;MeasAirflow F01 Toilet heren 1e verdieping Zuid-links
1654;332455;;;1.104 (F01) Toilet heren 1e verdieping Zuid-rechts;MeasAirflow F01 Toilet heren 1e verdieping Zuid-rechts
1655;596687;;;1.038 (F03) Schoonmaak F15 1e verdieping;MeasAirflow 1.038 (F03) Schoonmaak F15 1e verdieping
1656;332686;;;1.036 (F01) Toilet dames 1e verdieping Noord;MeasAirflow F01 Toilet dames 1e verdieping Noord
1676;596867;66;8;1.062 (J16) Kopieerruimte 1e verdieping;MeasAirflow 1.062 (J16) Kopieerruimte 1e verdieping
1692;242850;;;OG0B5B;Actual Air Flow OG0B5B
1694;82867;37;5;OG0470 ODK 1.049;Actual Air Flow OG0470
1700;83180;27;3;OG016E ODK 1.055;Actual Air Flow OG016E
1736;85074;100;13;OG0188 ODK 1.043;Actual Air Flow OG0188
1881;93375;39;5;OG012A ODK 1.037;Actual Air Flow OG012A
1885;93624;25;3;OG0472 ODK 1.039;Actual Air Flow OG0472
1897;94293;18;2;OG0149 ODK 1.031;Actual Air Flow OG0149
1932;96100;29;3;OG0439 ODK 1.032;Actual Air Flow OG0439
2109;107452;107;14;OG0171 ODK 1.051;Actual Air Flow OG0171
2124;108221;1082;144;OG0136 VAV12 2e verd;Actual Air Flow OG0136
2131;108605;113;15;OG0410 ODK 1.071;Actual Air Flow OG0410
2169;110598;108;14;OG0145 ODK 1.069;Actual Air Flow OG0145
2172;110699;189;25;OG0132 ODK 1.072;Actual Air Flow OG0132
2183;111064;68;9;OG047D ODK 1.067;Actual Air Flow OG047D
2194;111429;37;5;OG0434 ODK 1.064;Actual Air Flow OG0434
2238;113874;10;1;OG045B ODK 1.074;Actual Air Flow OG045B
2286;116914;13;1;OG0428 ODK 1.086;Actual Air Flow OG0428
2338;119377;3358;447;OG047F VAV6 2e verd;Actual Air Flow OG047F
2343;119543;4015;535;OG0452 VAV-R-5;Actual Air Flow OG0452
2463;126872;19;2;OG0416 ODK 1.112;Actual Air Flow OG0416
2549;328637;;;2.104 (F01) Toilet heren 2e Verdieping Zuid-rechts;MeasAirflow F01 Toilet heren 2e Verdieping Zuid-rechts
2550;328728;;;2.042 (F01) Toilet heren 2e Verdieping Noord;MeasAirflow F01 Toilet heren 2e Verdieping Noord
2551;328819;;;2.032 (F01) Toilet dames 2e Verdieping Noord;MeasAirflow F01 Toilet dames 2e Verdieping Noord
2552;328910;;;2.106 (F01) Toilet dames 2e Verdieping Zuid;MeasAirflow F01 Toilet dames 2e Verdieping Zuid
2553;597011;61;8;1.032 (B3.06a) Spreekkamer;MeasAirflow 1.032 (B3.06a) Spreekkamer
2554;597139;74;9;1.034 (B3.06b) Spreekkamer;MeasAirflow 1.034 (B3.06b) Spreekkamer
2590;134024;18;2;OG0465 ODK 2.091;Actual Air Flow OG0465
2592;134203;1256;167;OG0453 VAV-R-1;Actual Air Flow OG0453
2596;134452;1960;261;OG0400 VAV2 2e verd;Actual Air Flow OG0400
2598;134631;1059;141;OG0437 VAV11 2e verd;Actual Air Flow OG0437
2601;134845;193;25;OG0167 ODK 2.119;Actual Air Flow OG0167
2606;135212;2811;374;OG018D VAV-R-13;Actual Air Flow OG018D
2608;135391;24;3;OG017C ODK 1.045;Actual Air Flow OG017C
2614;135928;47;6;OG0458 ODK 1.033;Actual Air Flow OG0458
2632;137028;877;116;OG042B VAV4 2e verd;Actual Air Flow OG042B
2635;137129;1331;177;OG0131 VAV-R-3;Actual Air Flow OG0131
2642;169600;20;2;OG0431 ODK 1.091;Actual Air Flow OG0431
2644;137767;14;1;OG018F ODK 1.094;Actual Air Flow OG018F
2647;137868;70;9;OG0482 ODK 1.093;Actual Air Flow OG0482
2650;138082;29;3;OG0137 ODK 1.099;Actual Air Flow OG0137
2652;138152;55;7;OG0481 ODK 1.107;Actual Air Flow OG0481
2847;150499;682;90;OG0129 VAV9 1e verd;Actual Air Flow OG0129
2890;153719;117;15;OG0163 ODK 1.021;Actual Air Flow OG0163
2916;155383;211;28;OG041B ODK 1.013;Actual Air Flow OG041B
2986;159451;0;0;OG0430 ODK 0.015;Actual Air Flow OG0430
3013;160532;26;3;OG041A ODK 1.052;Actual Air Flow OG041A
3029;161066;200;26;OG045F ODK 1.113;Actual Air Flow OG045F
3049;161724;456;60;OG043F ODK 1.044;Actual Air Flow OG043F
3055;161926;157;20;OG044A ODK 1.132;Actual Air Flow OG044A
3082;162791;238;31;OG0157 ODK 1.015;Actual Air Flow OG0157
3151;166773;167;22;OG014A ODK 1.122;Actual Air Flow OG014A
3174;167839;198;26;OG043B ODK 1.075;Actual Air Flow OG043B
3214;169855;0;0;OG012D ODK 1.088;Actual Air Flow OG012D
3235;171044;413;55;OG0467 ODK 1.097;Actual Air Flow OG0467
3240;171257;34;4;OG0159 ODK 1.087;Actual Air Flow OG0159
3278;173324;22;3;OG0183 ODK 1.041;Actual Air Flow OG0183
3287;173788;30;4;OG0135 ODK 1.034;Actual Air Flow OG0135
3308;174745;853;113;OG040D VAV3 1e verd;Actual Air Flow OG040D
3360;177929;16;2;OG015E ODK 1.114;Actual Air Flow OG015E
3520;181555;29;3;OG017A ODK 1.053;Actual Air Flow OG017A
3539;182194;74;9;OG040C ODK 1.047;Actual Air Flow OG040C
3542;182299;46;6;OG0459 ODK 1.111;Actual Air Flow OG0459
3777;198591;114;15;OG0423 ODK 0.014;Actual Air Flow OG0423
3874;205160;428;57;OG0166 ODK 0.014;Actual Air Flow OG0166
3875;205195;1016;135;OG040E VAV-R-2;Actual Air Flow OG040E
3960;208134;93;12;OG0456 ODK 0.014;Actual Air Flow OG0456
4001;210228;1220;162;OG0479 VAV1 bg;Actual Air Flow OG0479
4107;216187;255;34;OG0440 ODK 0.014;Actual Air Flow OG0440
4287;225235;1245;166;OG0191 VAV-R-6;Actual Air Flow OG0191
4313;226664;64;8;OG044E ODK 0.035;Actual Air Flow OG044E
4320;226893;1597;213;OG046C VAV7 bg;Actual Air Flow OG046C
4342;227399;671;89;OG015F VAV-R-5;Actual Air Flow OG015F
4362;228062;57;7;OG0447 ODK 0.031;Actual Air Flow OG0447
4375;228488;1788;238;OG0442 VAV5 bg;Actual Air Flow OG0442
4404;229148;2195;292;OG0415 VAV1 1e verd;Actual Air Flow OG0415
4416;229428;2003;267;OG018E VAV-R-7;Actual Air Flow OG018E
4419;229529;3642;485;OG0478 VAV8 1e verd;Actual Air Flow OG0478
4633;238947;670;89;OG0443 VAV4 atrium;Actual Air Flow OG0443
4693;244725;237;31;OG12B7 ODK 0.067;Actual Air Flow OG12B7
4697;244974;97;13;OG1277 ODK 0.075;Actual Air Flow OG1277
4701;245106;60;8;OG1279 ODK 0.081;Actual Air Flow OG1279
4720;246314;0;0;OG1291 0.087;Actual Air Flow OG1291
4723;246528;0;0;OG1294 0.087;Actual Air Flow OG1294
4726;246742;0;0;OG129B 0.087;Actual Air Flow OG129B
4729;246956;0;0;OG1227 0.087;Actual Air Flow OG1227
4731;247026;0;0;OG125F 0.087;Actual Air Flow OG125F
4763;248465;158;21;OG1231 0.052;Actual Air Flow OG1231
4768;248745;132;17;OG1233 0.052;Actual Air Flow OG1233
4773;249021;46;6;OG11F6 0.067;Actual Air Flow OG11F6
4793;252231;0;0;OG0187 ODK 1.103;Actual Air Flow OG0187
4800;252695;0;0;OG0170 ODK 1.101;Actual Air Flow OG0170
4805;252980;25;3;OG043D ODK 1.119;Actual Air Flow OG043D
4810;253237;32;4;OG045D ODK 1.062;Actual Air Flow OG045D
4817;253622;1487;198;OG047B VAV-R-3;Actual Air Flow OG047B
4820;253747;2251;300;OG124C VAV6 (Rest) 1e verd;Actual Air Flow OG124C
4851;256306;0;0;OG128B 0.087;Actual Air Flow OG128B
4855;256442;52;6;OG120F 0.081;Actual Air Flow OG120F
4859;256578;0;0;OG12C6 0.087;Actual Air Flow OG12C6
4862;256675;51;6;OG11FE 0.081;Actual Air Flow OG11FE
4867;256955;259;34;OG0424 ODK 0.097;Actual Air Flow OG0424
4872;257341;15;2;OG0185 ODK 0.035;Actual Air Flow OG0185
4877;257741;725;96;OG12AF VAV10 bg;Actual Air Flow OG12AF
4904;258920;1174;156;OG0179 R-Kelder;Actual Air Flow OG0179
5072;270921;38;5;OG1288 0.073;Actual Air Flow OG1288
5078;271232;52;7;OG11EE 0.075;Actual Air Flow OG11EE
5084;271539;56;7;OG11FA 0.067;Actual Air Flow OG11FA
5086;271609;0;0;OG11FC 0.075;Actual Air Flow OG11FC
5091;271776;141;18;OG11F0 0.052;Actual Air Flow OG11F0
5094;271877;96;12;OG11F9 0.073;Actual Air Flow OG11F9
5104;272199;93;12;OG12BA ODK 0.073;Actual Air Flow OG12BA
5114;272544;1285;171;OG0446 CAV-R-5a;Actual Air Flow OG0446
5117;272649;0;0;OG018B CAV-R-4;Actual Air Flow OG018B
5118;272684;225;30;OG12B1 CAV-R-5b;Actual Air Flow OG12B1
5224;597334;368;49;0.014 (B3.03a) Praktijkruimte;MeasAirflow 0.014 (B3.03a) Praktijkruimte
5249;285540;1418;189;OG0454 VAV-R-2;Actual Air Flow OG0454
5312;287836;183;24;OG1235 0.052;Actual Air Flow OG1235
5318;289594;63;8;OG125D ODK 0.051;Actual Air Flow OG125D
5328;290096;982;131;OG11F7 ODK 0.052;Actual Air Flow OG11F7
5343;597487;1975;263;0.136 (C03) Zaal;MeasAirflow 0.136 (C03) Zaal
5344;597640;2484;331;0.126 (C04) Zaal groot;MeasAirflow 0.126 (C04) Zaal groot
5365;291941;39;5;OG1290 0.087;Actual Air Flow OG1290
5480;332774;64;8;0.051 (A1.04a) Praktijkruimte;MeasAirflow 0.051 (A1.04a) Praktijkruimte
5487;362542;;;0.106 (F01) Toilet dames Begane grond Zuid;MeasAirflow F01 Toilet dames Begane grond Zuid
5622;327752;126;16;OG122A ODK 0.109;Actual Air Flow OG122A
5624;327822;139;18;OG1230 0.109;Actual Air Flow OG1230
5635;328318;118;15;OG11FF VAV-R Keuken Nova;Actual Air Flow OG11FF
5636;328355;1238;165;OG124E VAV6 Societeit;Actual Air Flow OG124E
5684;330616;21;2;OG122D ODK 2.109;ActualAirFlow OG122D
5687;330723;733;97;OG0451 VAV-R-4;ActualAirFlow OG0451
5702;333453;2141;285;OG017F VAV-R-8;ActualAirFlow OG017F
5705;333562;2122;282;OG0419 VAV9 bg;ActualAirFlow OG0419
5723;334723;752;100;OG1271 VAV keuken NOVA;ActualAirFlow OG1271
5873;347939;17;2;OG1252 ODK 0.118;ActualAirFlow OG1252
5877;348224;128;17;OG1232 VAV-R-13;ActualAirFlow OG1232
5879;348410;22;3;OG012F ODK 0.112;ActualAirFlow OG012F
5886;348871;13;1;OG1275 ODK 0.114;ActualAirFlow OG1275
5897;353764;330;44;OG1276 VAV14 bg;ActualAirFlow OG1276
5898;353787;;;OG126D;ActualAirFlow OG126D
5914;350266;0;0;OG1295 VAV Opslag/klus NOVA;ActualAirFlow OG1295
6029;354596;23;3;OG122E ODK 1.118;ActualAirFlow OG122E
6030;354634;33;4;OG11C2 ODK 1.035;ActualAirFlow OG11C2
6031;354672;0;0;OG1249 0.122;ActualAirFlow OG1249
6963;466464;136;18;OG1226 ODK 0.087;ActualAirFlow OG1226
7061;470074;109;14;OG1254;ActualAirFlow OG1254
7185;598120;202;26;1.055 (A2.04c) ruimte;MeasAirflow 1.055 PCB ruimte
7320;482953;0;0;OG123F;ActualAirFlow OG123F
7326;483052;0;0;OG1225;ActualAirFlow OG1225
7583;506760;56;7;OG124A;ActualAirFlow OG124A
7898;526315;136;18;OG1264 1.116;ActualAirFlow OG1264
7902;526713;898;119;OG12B0 2.138;ActualAirFlow OG12B0
7904;526795;838;111;OG126C 2.138;ActualAirFlow OG126C
7926;598993;;;0.089 Praktijkruimte;MeasAirflow 0.089 Praktijkruimte
8230;608406;1297;172;1.013 [A2.04b] Praktijkruimte;MeasAirflow 1.013 [A2.04b] Praktijkruimte
8268;610715;251;33;1.051 (A2.04c) Ruimte;MeasAirflow 1.051 (A2.04c) Ruimte
